0.00,0.00,0.00,0.00,0.00,
0.00,0.07,2.18,0.04,40.00,
0.00,0.07,2.18,0.04,40.00,
0.00,0.07,2.18,0.04,40.00,
0.00,0.07,2.18,0.04,40.00,
0.00,0.07,2.18,0.04,40.00,
0.00,0.07,2.18,0.04,40.00,
0.00,0.07,2.18,0.04,40.00,
0.00,0.07,2.18,0.04,40.00,
0.00,0.07,2.18,0.04,40.00,
0.00,0.07,2.18,0.04,40.00,
0.00,0.07,2.18,0.04,40.00,
0.00,0.07,2.18,0.04,40.00,
0.00,0.07,2.18,0.04,40.00,
0.00,0.07,2.18,0.04,40.00,
0.00,0.07,2.18,0.04,40.00,
0.00,0.07,2.18,0.04,40.00,
0.00,0.07,2.18,0.04,40.00,
0.00,0.07,2.18,0.04,40.00,
0.00,0.07,2.18,0.04,40.00,
0.00,0.07,2.18,0.04,40.00,
0.00,0.07,2.18,0.04,40.00,
0.00,0.07,2.18,0.04,40.00,
0.00,0.07,2.18,0.04,40.00,
0.00,0.07,2.18,0.04,40.00,
0.00,0.07,2.18,0.04,40.00,
0.00,0.07,2.18,0.04,40.00,
0.00,0.07,2.18,0.04,40.00,
0.00,0.07,2.18,0.04,40.00,
0.00,0.07,2.18,0.04,40.00,
0.00,0.07,2.18,0.04,40.00,
0.00,0.07,2.18,0.04,40.00,
0.00,0.07,2.18,0.04,40.00,
0.00,0.07,2.18,0.04,40.00,
0.00,0.07,2.18,0.04,40.00,
0.00,0.07,2.18,0.04,40.00,
0.00,0.07,2.18,0.04,40.00,
0.00,0.07,2.18,0.04,40.00,
0.00,0.07,2.18,0.04,40.00,
0.00,0.07,2.18,0.04,40.00,
0.00,0.07,2.18,0.04,40.00,
0.00,0.07,2.18,0.04,40.00,
0.00,0.07,2.18,0.04,40.00,
0.00,0.07,2.18,0.04,40.00,
0.00,0.07,2.18,0.04,40.00,
0.00,0.07,2.18,0.04,40.00,
0.00,0.07,2.18,0.04,40.00,
0.00,0.07,2.18,0.04,40.00,
0.00,0.07,2.18,0.04,40.00,
5.00,0.07,2.18,0.04,40.00,
5.00,0.07,2.18,0.04,40.00,
5.00,0.07,2.18,0.04,40.00,
5.00,0.07,2.18,0.04,40.00,
5.00,0.07,2.18,0.04,40.00,
5.00,0.07,2.18,0.04,40.00,
5.00,0.07,2.18,0.04,40.00,
5.00,0.07,2.18,0.04,40.00,
5.00,0.07,2.18,0.04,40.00,
5.00,0.07,2.18,0.04,40.00,
5.00,0.07,2.18,0.04,40.00,
5.00,0.07,2.18,0.04,40.00,
5.00,0.07,2.18,0.04,40.00,
5.00,0.07,2.18,0.04,40.00,
5.00,0.07,2.18,0.04,40.00,
5.00,0.07,2.18,0.04,40.00,
5.00,0.07,2.18,0.04,40.00,
0.00,4.99,0.78,0.04,27.69,
0.00,4.99,0.78,0.04,27.69,
0.00,4.99,0.78,0.04,27.69,
0.00,4.99,0.78,0.04,27.69,
0.00,4.99,0.78,0.04,27.69,
0.00,4.99,0.78,0.04,27.69,
0.00,4.99,0.78,0.04,27.69,
0.00,4.99,0.78,0.04,27.69,
0.00,4.99,0.78,0.04,27.69,
0.00,4.99,0.78,0.04,27.69,
0.00,4.99,0.78,0.04,27.69,
0.00,4.99,0.78,0.04,27.69,
0.00,4.99,0.78,0.04,27.69,
0.00,4.99,0.78,0.04,27.69,
-5.00,4.99,0.78,0.04,27.69,
-5.00,4.99,0.78,0.04,27.69,
-5.00,4.99,0.78,0.04,27.69,
-5.00,4.99,0.78,0.04,27.69,
-5.00,4.99,0.78,0.04,27.69,
-5.00,4.99,0.78,0.04,27.69,
-5.00,4.99,0.78,0.04,27.69,
-5.00,4.99,0.78,0.04,27.69,
-5.00,4.99,0.78,0.04,27.69,
-5.00,4.99,0.78,0.04,27.69,
-5.00,4.99,0.78,0.04,27.69,
-5.00,4.99,0.78,0.04,27.69,
-5.00,4.99,0.78,0.04,27.69,
-5.00,4.99,0.78,0.04,27.69,
-5.00,4.99,0.78,0.04,27.69,
0.00,4.99,0.78,0.07,27.69,
0.00,4.99,0.78,0.07,27.69,
0.00,4.99,0.78,0.07,27.69,
0.00,4.99,0.78,0.07,27.69,
0.00,4.99,0.78,0.07,27.69,
0.00,4.99,0.78,0.07,27.69,
0.00,4.99,0.78,0.07,27.69,
0.00,4.99,0.78,0.07,27.69,
0.00,4.99,0.78,0.07,27.69,
0.00,4.99,0.78,0.07,27.69,
0.00,4.99,0.78,0.07,27.69,
0.00,4.99,0.78,0.07,27.69,
0.00,4.99,0.78,0.07,27.69,
0.00,4.99,0.78,0.07,27.69,
0.00,4.99,0.78,0.07,27.69,
0.00,4.99,0.78,0.07,27.69,
0.00,4.99,0.78,0.07,27.69,
0.00,4.99,0.78,0.07,27.69,
0.00,4.99,0.78,0.07,27.69,
0.00,4.99,0.78,0.07,27.69,
0.00,4.99,0.78,0.07,27.69,
0.00,4.99,0.78,0.07,27.69,
0.00,4.99,0.78,0.07,27.69,
0.00,4.99,0.78,0.07,27.69,
0.00,4.99,0.78,0.07,27.69,
0.00,4.99,0.78,0.07,27.69,
0.00,4.99,0.78,0.07,27.69,
0.00,4.99,0.78,0.07,27.69,
0.00,4.99,0.78,0.07,27.69,
0.00,4.99,0.78,0.07,27.69,
0.00,4.99,0.78,0.07,27.69,
0.00,4.99,0.78,0.07,27.69,
0.00,4.99,0.78,0.07,27.69,
0.00,4.99,0.78,0.07,27.69,
0.00,4.99,0.78,0.07,27.69,
0.00,4.99,0.78,0.07,27.69,
0.00,4.99,0.78,0.07,27.69,
0.00,4.99,0.78,0.07,27.69,
0.00,4.99,0.78,0.07,27.69,
0.00,4.99,0.78,0.07,27.69,
0.00,4.99,0.78,0.07,27.69,
0.00,4.99,0.78,0.07,27.69,
0.00,4.99,0.78,0.07,27.69,
0.00,4.99,0.78,0.07,27.69,
0.00,4.99,0.78,0.07,27.69,
0.00,4.99,0.78,0.07,27.69,
0.00,4.99,0.78,0.07,27.69,
0.00,4.99,0.78,0.07,27.69,
0.00,4.99,0.78,0.07,27.69,
0.00,4.99,0.78,0.07,27.69,
0.00,4.99,0.78,0.07,27.69,
0.00,4.99,0.78,0.07,27.69,
0.00,4.99,0.78,0.07,27.69,
0.00,4.99,0.78,0.07,27.69,
0.00,4.99,0.78,0.07,27.69,
0.00,4.99,0.78,0.07,27.69,
0.00,4.99,0.78,0.07,27.69,
0.00,4.99,0.78,0.07,27.69,
0.00,4.99,0.78,0.07,27.69,
0.00,4.99,0.78,0.07,27.69,
0.00,4.99,0.78,0.07,27.69,
0.00,4.99,0.78,0.07,27.69,
0.00,4.99,0.78,0.07,27.69,
0.00,4.99,0.78,0.07,27.69,
0.00,4.99,0.78,0.07,27.69,
0.00,4.99,0.78,0.07,27.69,
0.00,4.99,0.78,0.07,27.69,
0.00,4.99,0.78,0.07,27.69,
0.00,4.99,0.78,0.07,27.69,
0.00,4.99,0.78,0.07,27.69,
0.00,4.99,0.78,0.07,27.69,
5.00,4.99,0.78,0.07,27.69,
5.00,4.99,0.78,0.07,27.69,
5.00,4.99,0.78,0.07,27.69,
5.00,4.99,0.78,0.07,27.69,
5.00,4.99,0.78,0.07,27.69,
5.00,4.99,0.78,0.07,27.69,
5.00,4.99,0.78,0.07,27.69,
5.00,4.99,0.78,0.07,27.69,
5.00,4.99,0.78,0.07,27.69,
5.00,4.99,0.78,0.07,27.69,
5.00,4.99,0.78,0.07,27.69,
5.00,4.99,0.78,0.07,27.69,
5.00,4.99,0.78,0.07,27.69,
5.00,4.99,0.78,0.07,27.69,
5.00,4.99,0.78,0.07,27.69,
0.00,4.98,1.24,0.07,15.65,
0.00,4.98,1.24,0.07,15.65,
0.00,4.98,1.24,0.07,15.65,
0.00,4.98,1.24,0.07,15.65,
0.00,4.98,1.24,0.07,15.65,
0.00,4.98,1.24,0.07,15.65,
0.00,4.98,1.24,0.07,15.65,
0.00,4.98,1.24,0.07,15.65,
0.00,4.98,1.24,0.07,15.65,
0.00,4.98,1.24,0.07,15.65,
0.00,4.98,1.24,0.07,15.65,
0.00,4.98,1.24,0.07,15.65,
0.00,4.98,1.24,0.07,15.65,
0.00,4.98,1.24,0.07,15.65,
-5.00,4.98,1.24,0.07,15.65,
-5.00,4.98,1.24,0.07,15.65,
-5.00,4.98,1.24,0.07,15.65,
-5.00,4.98,1.24,0.07,15.65,
-5.00,4.98,1.24,0.07,15.65,
-5.00,4.98,1.24,0.07,15.65,
-5.00,4.98,1.24,0.07,15.65,
-5.00,4.98,1.24,0.07,15.65,
-5.00,4.98,1.24,0.07,15.65,
-5.00,4.98,1.24,0.07,15.65,
-5.00,4.98,1.24,0.07,15.65,
-5.00,4.98,1.24,0.07,15.65,
-5.00,4.98,1.24,0.07,15.65,
-5.00,4.98,1.24,0.07,15.65,
-5.00,4.98,1.24,0.07,15.65,
0.00,4.98,1.24,0.08,15.65,
0.00,4.98,1.24,0.08,15.65,
0.00,4.98,1.24,0.08,15.65,
0.00,4.98,1.24,0.08,15.65,
0.00,4.98,1.24,0.08,15.65,
0.00,4.98,1.24,0.08,15.65,
0.00,4.98,1.24,0.08,15.65,
0.00,4.98,1.24,0.08,15.65,
0.00,4.98,1.24,0.08,15.65,
0.00,4.98,1.24,0.08,15.65,
0.00,4.98,1.24,0.08,15.65,
0.00,4.98,1.24,0.08,15.65,
0.00,4.98,1.24,0.08,15.65,
0.00,4.98,1.24,0.08,15.65,
0.00,4.98,1.24,0.08,15.65,
0.00,4.98,1.24,0.08,15.65,
0.00,4.98,1.24,0.08,15.65,
0.00,4.98,1.24,0.08,15.65,
0.00,4.98,1.24,0.08,15.65,
0.00,4.98,1.24,0.08,15.65,
0.00,4.98,1.24,0.08,15.65,
0.00,4.98,1.24,0.08,15.65,
0.00,4.98,1.24,0.08,15.65,
0.00,4.98,1.24,0.08,15.65,
0.00,4.98,1.24,0.08,15.65,
0.00,4.98,1.24,0.08,15.65,
0.00,4.98,1.24,0.08,15.65,
0.00,4.98,1.24,0.08,15.65,
0.00,4.98,1.24,0.08,15.65,
0.00,4.98,1.24,0.08,15.65,
0.00,4.98,1.24,0.08,15.65,
0.00,4.98,1.24,0.08,15.65,
0.00,4.98,1.24,0.08,15.65,
0.00,4.98,1.24,0.08,15.65,
0.00,4.98,1.24,0.08,15.65,
0.00,4.98,1.24,0.08,15.65,
0.00,4.98,1.24,0.08,15.65,
0.00,4.98,1.24,0.08,15.65,
0.00,4.98,1.24,0.08,15.65,
0.00,4.98,1.24,0.08,15.65,
0.00,4.98,1.24,0.08,15.65,
0.00,4.98,1.24,0.08,15.65,
0.00,4.98,1.24,0.08,15.65,
0.00,4.98,1.24,0.08,15.65,
0.00,4.98,1.24,0.08,15.65,
0.00,4.98,1.24,0.08,15.65,
0.00,4.98,1.24,0.08,15.65,
0.00,4.98,1.24,0.08,15.65,
0.00,4.98,1.24,0.08,15.65,
0.00,4.98,1.24,0.08,15.65,
0.00,4.98,1.24,0.08,15.65,
0.00,4.98,1.24,0.08,15.65,
0.00,4.98,1.24,0.08,15.65,
0.00,4.98,1.24,0.08,15.65,
0.00,4.98,1.24,0.08,15.65,
0.00,4.98,1.24,0.08,15.65,
0.00,4.98,1.24,0.08,15.65,
0.00,4.98,1.24,0.08,15.65,
0.00,4.98,1.24,0.08,15.65,
0.00,4.98,1.24,0.08,15.65,
0.00,4.98,1.24,0.08,15.65,
0.00,4.98,1.24,0.08,15.65,
0.00,4.98,1.24,0.08,15.65,
0.00,4.98,1.24,0.08,15.65,
0.00,4.98,1.24,0.08,15.65,
0.00,4.98,1.24,0.08,15.65,
0.00,4.98,1.24,0.08,15.65,
0.00,4.98,1.24,0.08,15.65,
0.00,4.98,1.24,0.08,15.65,
0.00,4.98,1.24,0.08,15.65,
5.00,4.98,1.24,0.08,15.65,
5.00,4.98,1.24,0.08,15.65,
5.00,4.98,1.24,0.08,15.65,
5.00,4.98,1.24,0.08,15.65,
5.00,4.98,1.24,0.08,15.65,
5.00,4.98,1.24,0.08,15.65,
5.00,4.98,1.24,0.08,15.65,
5.00,4.98,1.24,0.08,15.65,
5.00,4.98,1.24,0.08,15.65,
5.00,4.98,1.24,0.08,15.65,
5.00,4.98,1.24,0.08,15.65,
5.00,4.98,1.24,0.08,15.65,
5.00,4.98,1.24,0.08,15.65,
5.00,4.98,1.24,0.08,15.65,
5.00,4.98,1.24,0.08,15.65,
5.00,4.98,1.24,0.08,15.65,
0.00,4.99,1.31,0.08,15.65,
0.00,4.99,1.31,0.08,15.65,
0.00,4.99,1.31,0.08,15.65,
0.00,4.99,1.31,0.08,15.65,
0.00,4.99,1.31,0.08,15.65,
0.00,4.99,1.31,0.08,15.65,
0.00,4.99,1.31,0.08,15.65,
0.00,4.99,1.31,0.08,15.65,
0.00,4.99,1.31,0.08,15.65,
0.00,4.99,1.31,0.08,15.65,
0.00,4.99,1.31,0.08,15.65,
0.00,4.99,1.31,0.08,15.65,
-5.00,4.99,1.31,0.08,15.65,
-5.00,4.99,1.31,0.08,15.65,
-5.00,4.99,1.31,0.08,15.65,
-5.00,4.99,1.31,0.08,15.65,
-5.00,4.99,1.31,0.08,15.65,
-5.00,4.99,1.31,0.08,15.65,
-5.00,4.99,1.31,0.08,15.65,
-5.00,4.99,1.31,0.08,15.65,
-5.00,4.99,1.31,0.08,15.65,
-5.00,4.99,1.31,0.08,15.65,
-5.00,4.99,1.31,0.08,15.65,
-5.00,4.99,1.31,0.08,15.65,
-5.00,4.99,1.31,0.08,15.65,
-5.00,4.99,1.31,0.08,15.65,
-5.00,4.99,1.31,0.08,15.65,
-5.00,4.99,1.31,0.08,15.65,
-5.00,4.99,1.31,0.08,15.65,
-5.00,4.99,1.31,0.08,15.65,
-5.00,4.99,1.31,0.08,15.65,
-5.00,4.99,1.31,0.08,15.65,
-5.00,4.99,1.31,0.08,15.65,
0.00,4.99,1.31,0.06,15.65,
0.00,4.99,1.31,0.06,15.65,
0.00,4.99,1.31,0.06,15.65,
0.00,4.99,1.31,0.06,15.65,
0.00,4.99,1.31,0.06,15.65,
0.00,4.99,1.31,0.06,15.65,
0.00,4.99,1.31,0.06,15.65,
0.00,4.99,1.31,0.06,15.65,
0.00,4.99,1.31,0.06,15.65,
0.00,4.99,1.31,0.06,15.65,
0.00,4.99,1.31,0.06,15.65,
0.00,4.99,1.31,0.06,15.65,
0.00,4.99,1.31,0.06,15.65,
0.00,4.99,1.31,0.06,15.65,
0.00,4.99,1.31,0.06,15.65,
0.00,4.99,1.31,0.06,15.65,
0.00,4.99,1.31,0.06,15.65,
-5.00,4.99,1.31,0.06,15.65,
-5.00,4.99,1.31,0.06,15.65,
0.00,4.99,1.31,0.04,15.65,
0.00,4.99,1.31,0.04,15.65,
0.00,4.99,1.31,0.04,15.65,
0.00,4.99,1.31,0.04,15.65,
0.00,4.99,1.31,0.04,15.65,
0.00,4.99,1.31,0.04,15.65,
0.00,4.99,1.31,0.04,15.65,
0.00,4.99,1.31,0.04,15.65,
0.00,4.99,1.31,0.04,15.65,
0.00,4.99,1.31,0.04,15.65,
0.00,4.99,1.31,0.04,15.65,
0.00,4.99,1.31,0.04,15.65,
0.00,4.99,1.31,0.04,15.65,
0.00,4.99,1.31,0.04,15.65,
0.00,4.99,1.31,0.04,15.65,
0.00,4.99,1.31,0.04,15.65,
0.00,4.99,1.31,0.04,15.65,
0.00,4.99,1.31,0.04,15.65,
0.00,4.99,1.31,0.04,15.65,
0.00,4.99,1.31,0.04,15.65,
0.00,4.99,1.31,0.04,15.65,
0.00,4.99,1.31,0.04,15.65,
0.00,4.99,1.31,0.04,15.65,
0.00,4.99,1.31,0.04,15.65,
0.00,4.99,1.31,0.04,15.65,
0.00,4.99,1.31,0.04,15.65,
0.00,4.99,1.31,0.04,15.65,
0.00,4.99,1.31,0.04,15.65,
0.00,4.99,1.31,0.04,15.65,
0.00,4.99,1.31,0.04,15.65,
0.00,4.99,1.31,0.04,15.65,
0.00,4.99,1.31,0.04,15.65,
0.00,4.99,1.31,0.04,15.65,
0.00,4.99,1.31,0.04,15.65,
0.00,4.99,1.31,0.04,15.65,
0.00,4.99,1.31,0.04,15.65,
0.00,4.99,1.31,0.04,15.65,
0.00,4.99,1.31,0.04,15.65,
0.00,4.99,1.31,0.04,15.65,
0.00,4.99,1.31,0.04,15.65,
0.00,4.99,1.31,0.04,15.65,
0.00,4.99,1.31,0.04,15.65,
0.00,4.99,1.31,0.04,15.65,
0.00,4.99,1.31,0.04,15.65,
0.00,4.99,1.31,0.04,15.65,
0.00,4.99,1.31,0.04,15.65,
0.00,4.99,1.31,0.04,15.65,
0.00,4.99,1.31,0.04,15.65,
0.00,4.99,1.31,0.04,15.65,
0.00,4.99,1.31,0.04,15.65,
0.00,4.99,1.31,0.04,15.65,
0.00,4.99,1.31,0.04,15.65,
0.00,4.99,1.31,0.04,15.65,
0.00,4.99,1.31,0.04,15.65,
0.00,4.99,1.31,0.04,15.65,
0.00,4.99,1.31,0.04,15.65,
0.00,4.99,1.31,0.04,15.65,
0.00,4.99,1.31,0.04,15.65,
0.00,4.99,1.31,0.04,15.65,
0.00,4.99,1.31,0.04,15.65,
0.00,4.99,1.31,0.04,15.65,
0.00,4.99,1.31,0.04,15.65,
0.00,4.99,1.31,0.04,15.65,
5.00,4.99,1.31,0.04,15.65,
5.00,4.99,1.31,0.04,15.65,
5.00,4.99,1.31,0.04,15.65,
5.00,4.99,1.31,0.04,15.65,
5.00,4.99,1.31,0.04,15.65,
5.00,4.99,1.31,0.04,15.65,
5.00,4.99,1.31,0.04,15.65,
5.00,4.99,1.31,0.04,15.65,
5.00,4.99,1.31,0.04,15.65,
5.00,4.99,1.31,0.04,15.65,
5.00,4.99,1.31,0.04,15.65,
5.00,4.99,1.31,0.04,15.65,
5.00,4.99,1.31,0.04,15.65,
5.00,4.99,1.31,0.04,15.65,
5.00,4.99,1.31,0.04,15.65,
5.00,4.99,1.31,0.04,15.65,
5.00,4.99,1.31,0.04,15.65,
5.00,4.99,1.31,0.04,15.65,
5.00,4.99,1.31,0.04,15.65,
5.00,4.99,1.31,0.04,15.65,
5.00,4.99,1.31,0.04,15.65,
5.00,4.99,1.31,0.04,15.65,
5.00,4.99,1.31,0.04,15.65,
5.00,4.99,1.31,0.04,15.65,
5.00,4.99,1.31,0.04,15.65,
5.00,4.99,1.31,0.04,15.65,
5.00,4.99,1.31,0.04,15.65,
5.00,4.99,1.31,0.04,15.65,
5.00,4.99,1.31,0.04,15.65,
5.00,4.99,1.31,0.04,15.65,
5.00,4.99,1.31,0.04,15.65,
5.00,4.99,1.31,0.04,15.65,
5.00,4.99,1.31,0.04,15.65,
5.00,4.99,1.31,0.04,15.65,
5.00,4.99,1.31,0.04,15.65,
5.00,4.99,1.31,0.04,15.65,
5.00,4.99,1.31,0.04,15.65,
5.00,4.99,1.31,0.04,15.65,
5.00,4.99,1.31,0.04,15.65,
0.00,4.99,1.19,0.04,11.69,
0.00,4.99,1.19,0.04,11.69,
0.00,4.99,1.19,0.04,11.69,
0.00,4.99,1.19,0.04,11.69,
0.00,4.99,1.19,0.04,11.69,
0.00,4.99,1.19,0.04,11.69,
0.00,4.99,1.19,0.04,11.69,
